type;crs;;features;;;;;;;;;
;type;properties;type;properties;;;;;;;geometry;
;;;;;;;;;;;;-73,904386
;;;;;;;;;;;;42,911163
;;;;;;;;;;;;-73,955458
;;;;;;;;;;;;42,897306
;;;;;;;;;;;;-74,09298
;;;;;;;;;;;;42,955868
;;;;;;;;;;;;-74,097467
;;;;;;;;;;;;42,982934
;;;;;;;;;;;;-74,140147
;;;;;;;;;;;;43,253979
;;;;;;;;;;;;-74,1601
;;;;;;;;;;;;43,371532
;;;Feature;36097;Schuyler County;New York;-76,8773299;42,39184015;71;232;Polygon;-77,107203
;;;;;;;;;;;;42,483771
;;;;;;;;;;;;-76,989329
;;;;;;;;;;;;42,484821
;;;;;;;;;;;;-76,987913
;;;;;;;;;;;;42,463239
;;;;;;;;;;;;-76,889805
;;;;;;;;;;;;42,463054
;;;;;;;;;;;;-76,895596
;;;;;;;;;;;;42,541537
;;;;;;;;;;;;-76,696655
;;;;;;;;;;;;42,54679
;;;;;;;;;;;;-76,691406
;;;;;;;;;;;;42,284307
;;;;;;;;;;;;-76,619303
;;;;;;;;;;;;42,282853
;;;;;;;;;;;;-76,642256
;;;;;;;;;;;;42,233721
;;;;;;;;;;;;-76,732677
;;;;;;;;;;;;42,248052
;;;;;;;;;;;;-76,733912
;;;;;;;;;;;;42,29372
;;;;;;;;;;;;-76,965028
;;;;;;;;;;;;42,278495
;;;;;;;;;;;;-77,099657
;;;;;;;;;;;;42,272356
;;;;;;;;;;;;-77,107203
;;;;;;;;;;;;42,483771
;;;Feature;36123;Yates County;New York;-77,10299709;42,63504668;98;247;Polygon;-77,367106
;;;;;;;;;;;;42,667866
;;;;;;;;;;;;-77,313004
;;;;;;;;;;;;42,761265
;;;;;;;;;;;;-76,971392
;;;;;;;;;;;;42,764223
;;;;;;;;;;;;-76,947429
;;;;;;;;;;;;42,76443
;;;;;;;;;;;;-76,895349
;;;;;;;;;;;;42,656255
;;;;;;;;;;;;-76,895596
;;;;;;;;;;;;42,541537
;;;;;;;;;;;;-76,889805
;;;;;;;;;;;;42,463054
;;;;;;;;;;;;-76,987913
;;;;;;;;;;;;42,463239
;;;;;;;;;;;;-76,989329
;;;;;;;;;;;;42,484821
;;;;;;;;;;;;-77,107203
;;;;;;;;;;;;42,483771
;;;;;;;;;;;;-77,143795
;;;;;;;;;;;;42,576869
;;;;;;;;;;;;-77,366505
;;;;;;;;;;;;42,576368
;;;;;;;;;;;;-77,367106
;;;;;;;;;;;;42,667866
;;;Feature;42005;Armstrong County;Pennsylvania;-79,46500135;40,81255352;259;244;Polygon;-79,689332
;;;;;;;;;;;;41,169471
;;;;;;;;;;;;-79,620787
;;;;;;;;;;;;40,975167
;;;;;;;;;;;;-79,284998
;;;;;;;;;;;;41,009295
;;;;;;;;;;;;-79,215214
;;;;;;;;;;;;41,050515
;;;;;;;;;;;;-79,210722
;;;;;;;;;;;;41,032421
;;;;;;;;;;;;-79,21531
;;;;;;;;;;;;40,911346
;;;;;;;;;;;;-79,215024
;;;;;;;;;;;;40,838301
;;;;;;;;;;;;-79,215235
;;;;;;;;;;;;40,776016
;;;;;;;;;;;;-79,450176
;;;;;;;;;;;;40,530149
;;;;;;;;;;;;-79,49461
;;;;;;;;;;;;40,52488
;;;;;;;;;;;;-79,668345
;;;;;;;;;;;;40,680049
;;;;;;;;;;;;-79,69293
;;;;;;;;;;;;40,669744
;;;;;;;;;;;;-79,689332
;;;;;;;;;;;;41,169471
;;;Feature;42087;Mifflin County;Pennsylvania;-77,61344346;40,60866915;184;231;Polygon;-77,913844
;;;;;;;;;;;;40,398679
;;;;;;;;;;;;-77,816513
;;;;;;;;;;;;40,500074
;;;;;;;;;;;;-77,841827
;;;;;;;;;;;;40,550035
;;;;;;;;;;;;-77,68708
;;;;;;;;;;;;40,67675
;;;;;;;;;;;;-77,681334
;;;;;;;;;;;;40,729758
;;;;;;;;;;;;-77,652574
;;;;;;;;;;;;40,744921
;;;;;;;;;;;;-77,36418
;;;;;;;;;;;;40,846937
;;;;;;;;;;;;-77,356628
;;;;;;;;;;;;40,807334
;;;;;;;;;;;;-77,354097
;;;;;;;;;;;;40,701667
;;;;;;;;;;;;-77,287941
;;;;;;;;;;;;40,693595
;;;;;;;;;;;;-77,490021
;;;;;;;;;;;;40,614792
;;;;;;;;;;;;-77,497506
;;;;;;;;;;;;40,58174
;;;;;;;;;;;;-77,75212
;;;;;;;;;;;;40,378545
;;;;;;;;;;;;-77,856914
;;;;;;;;;;;;40,365228
;;;;;;;;;;;;-77,913844
;;;;;;;;;;;;40,398679
;;;Feature;42033;Clearfield County;Pennsylvania;-78,47647435;41,00192406;312;237;Polygon;-78,805167
;;;;;;;;;;;;40,90598
;;;;;;;;;;;;-78,804532
;;;;;;;;;;;;41,132186
;;;;;;;;;;;;-78,766377
;;;;;;;;;;;;41,202759
;;;;;;;;;;;;-78,710248
;;;;;;;;;;;;41,201859
;;;;;;;;;;;;-78,646666
;;;;;;;;;;;;41,253778
;;;;;;;;;;;;-78,236817
;;;;;;;;;;;;41,230475
;;;;;;;;;;;;-78,093381
;;;;;;;;;;;;41,216931
;;;;;;;;;;;;-78,061007
;;;;;;;;;;;;41,174539
;;;;;;;;;;;;-78,038171
;;;;;;;;;;;;41,153603
;;;;;;;;;;;;-78,111482
;;;;;;;;;;;;41,115226
;;;;;;;;;;;;-78,057149
;;;;;;;;;;;;41,037533
;;;;;;;;;;;;-78,078105
;;;;;;;;;;;;40,956447
;;;;;;;;;;;;-78,166917
;;;;;;;;;;;;40,961345
;;;;;;;;;;;;-78,288441
;;;;;;;;;;;;40,849747
;;;;;;;;;;;;-78,376031
;;;;;;;;;;;;40,754497
;;;;;;;;;;;;-78,360619
;;;;;;;;;;;;40,733181
;;;;;;;;;;;;-78,348668
;;;;;;;;;;;;40,723443
;;;;;;;;;;;;-78,402899
;;;;;;;;;;;;40,725239
;;;;;;;;;;;;-78,801726
;;;;;;;;;;;;40,724618
;;;;;;;;;;;;-78,806274
;;;;;;;;;;;;40,729742
;;;;;;;;;;;;-78,805167
;;;;;;;;;;;;40,90598
;;;Feature;34029;Ocean County;New Jersey;-74,28036984;39,88660225;2623;232;Polygon;-74,528374
;;;;;;;;;;;;40,089613
;;;;;;;;;;;;-74,40671
;;;;;;;;;;;;40,172402
;;;;;;;;;;;;-74,261455
;;;;;;;;;;;;40,167033
;;;;;;;;;;;;-74,239267
;;;;;;;;;;;;40,112283
;;;;;;;;;;;;-74,107804
;;;;;;;;;;;;40,136918
;;;;;;;;;;;;-74,03496238
;;;;;;;;;;;;40,10258431
;;;;;;;;;;;;-74,064135
;;;;;;;;;;;;39,979157
;;;;;;;;;;;;-74,07691181
;;;;;;;;;;;;39,91273357
;;;;;;;;;;;;-74,077247
;;;;;;;;;;;;39,910991
;;;;;;;;;;;;-74,090945
;;;;;;;;;;;;39,799978
;;;;;;;;;;;;-74,09240962
;;;;;;;;;;;;39,79386658
;;;;;;;;;;;;-74,101443
;;;;;;;;;;;;39,756173
;;;;;;;;;;;;-74,190974
;;;;;;;;;;;;39,625118
;;;;;;;;;;;;-74,291585
;;;;;;;;;;;;39,507705
;;;;;;;;;;;;-74,30069759
;;;;;;;;;;;;39,48180575
;;;;;;;;;;;;-74,380796
;;;;;;;;;;;;39,498537
;;;;;;;;;;;;-74,417393
;;;;;;;;;;;;39,557255
;;;;;;;;;;;;-74,39812
;;;;;;;;;;;;39,576575
;;;;;;;;;;;;-74,389708
;;;;;;;;;;;;39,773283
;;;;;;;;;;;;-74,416891
;;;;;;;;;;;;39,822682
;;;;;;;;;;;;-74,553105
;;;;;;;;;;;;40,07913
;;;;;;;;;;;;-74,528374
;;;;;;;;;;;;40,089613
;;;Feature;42089;Monroe County;Pennsylvania;-75,34083502;41,05815305;669;243;Polygon;-75,649412
;;;;;;;;;;;;41,122304
;;;;;;;;;;;;-75,600736
;;;;;;;;;;;;41,161497
;;;;;;;;;;;;-75,543054
;;;;;;;;;;;;41,224051
;;;;;;;;;;;;-75,505607
;;;;;;;;;;;;41,232539
;;;;;;;;;;;;-75,359184
;;;;;;;;;;;;41,239206
;;;;;;;;;;;;-75,129721
;;;;;;;;;;;;41,252101
;;;;;;;;;;;;-75,156507
;;;;;;;;;;;;41,150341
;;;;;;;;;;;;-74,992386
;;;;;;;;;;;;41,09302825
;;;;;;;;;;;;-75,015271
;;;;;;;;;;;;41,061215
;;;;;;;;;;;;-75,070532
;;;;;;;;;;;;41,01862
;;;;;;;;;;;;-75,133086
;;;;;;;;;;;;40,980179
;;;;;;;;;;;;-75,12325394
;;;;;;;;;;;;40,96530553
;;;;;;;;;;;;-75,217802
;;;;;;;;;;;;40,928102
;;;;;;;;;;;;-75,294828
;;;;;;;;;;;;40,862244
;;;;;;;;;;;;-75,383266
;;;;;;;;;;;;40,831037
;;;;;;;;;;;;-75,474193
;;;;;;;;;;;;40,814746
;;;;;;;;;;;;-75,57459
;;;;;;;;;;;;40,951323
;;;;;;;;;;;;-75,497364
;;;;;;;;;;;;40,988436
;;;;;;;;;;;;-75,620397
;;;;;;;;;;;;41,109284
;;;;;;;;;;;;-75,649412
;;;;;;;;;;;;41,122304
;;;Feature;34035;Somerset County;New Jersey;-74,61445467;40,56412759;1388;238;Polygon;-74,775979
;;;;;;;;;;;;40,503606
;;;;;;;;;;;;-74,712962
;;;;;;;;;;;;40,584231
;;;;;;;;;;;;-74,725666
;;;;;;;;;;;;40,719532
;;;;;;;;;;;;-74,555642
;;;;;;;;;;;;40,757963
;;;;;;;;;;;;-74,550095
;;;;;;;;;;;;40,747327
;;;;;;;;;;;;-74,513717
;;;;;;;;;;;;40,69775
;;;;;;;;;;;;-74,523229
;;;;;;;;;;;;40,649157
;;;;;;;;;;;;-74,461035
;;;;;;;;;;;;40,673504
;;;;;;;;;;;;-74,403172
;;;;;;;;;;;;40,666387
;;;;;;;;;;;;-74,40853
;;;;;;;;;;;;40,644346
;;;;;;;;;;;;-74,463291
;;;;;;;;;;;;40,599187
;;;;;;;;;;;;-74,523917
;;;;;;;;;;;;40,56967
;;;;;;;;;;;;-74,459863
;;;;;;;;;;;;40,491046
;;;;;;;;;;;;-74,489491
;;;;;;;;;;;;40,474452
;;;;;;;;;;;;-74,584987
;;;;;;;;;;;;40,418176
;;;;;;;;;;;;-74,62024
;;;;;;;;;;;;40,373749
;;;;;;;;;;;;-74,722061
;;;;;;;;;;;;40,375205
;;;;;;;;;;;;-74,748147
;;;;;;;;;;;;40,424156
;;;;;;;;;;;;-74,752013
;;;;;;;;;;;;40,431361
;;;;;;;;;;;;-74,775979
;;;;;;;;;;;;40,503606
;;;Feature;34027;Morris County;New Jersey;-74,54175762;40,86375746;2045;242;Polygon;-74,850513
;;;;;;;;;;;;40,803956
;;;;;;;;;;;;-74,769425
;;;;;;;;;;;;40,910934
;;;;;;;;;;;;-74,711439
;;;;;;;;;;;;40,899165
;;;;;;;;;;;;-74,63644
;;;;;;;;;;;;40,942638
;;;;;;;;;;;;-74,640963
;;;;;;;;;;;;40,963228
;;;;;;;;;;;;-74,535862
;;;;;;;;;;;;41,058513
;;;;;;;;;;;;-74,503212
;;;;;;;;;;;;41,085873
;;;;;;;;;;;;-74,497358
;;;;;;;;;;;;41,034112
;;;;;;;;;;;;-74,447017
;;;;;;;;;;;;41,054429
;;;;;;;;;;;;-74,300029
;;;;;;;;;;;;41,003115
;;;;;;;;;;;;-74,282033
;;;;;;;;;;;;40,969171
;;;;;;;;;;;;-74,266691
;;;;;;;;;;;;40,907726
;;;;;;;;;;;;-74,271975
;;;;;;;;;;;;40,897321
;;;;;;;;;;;;-74,326114
;;;;;;;;;;;;40,908605
;;;;;;;;;;;;-74,371738
;;;;;;;;;;;;40,73964
;;;;;;;;;;;;-74,380314
;;;;;;;;;;;;40,727561
;;;;;;;;;;;;-74,443762
;;;;;;;;;;;;40,688038
;;;;;;;;;;;;-74,461035
;;;;;;;;;;;;40,673504
;;;;;;;;;;;;-74,523229
;;;;;;;;;;;;40,649157
;;;;;;;;;;;;-74,513717
;;;;;;;;;;;;40,69775
;;;;;;;;;;;;-74,550095
;;;;;;;;;;;;40,747327
;;;;;;;;;;;;-74,555642
;;;;;;;;;;;;40,757963
;;;;;;;;;;;;-74,725666
;;;;;;;;;;;;40,719532
;;;;;;;;;;;;-74,82388
;;;;;;;;;;;;40,742358
;;;;;;;;;;;;-74,889819
;;;;;;;;;;;;40,787729
;;;;;;;;;;;;-74,850513
;;;;;;;;;;;;40,803956
;;;Feature;36023;Cortland County;New York;-76,07048931;42,59509207;185;231;Polygon;-76,274673
;;;;;;;;;;;;42,771257
;;;;;;;;;;;;-75,896079
;;;;;;;;;;;;42,790964
;;;;;;;;;;;;-75,889832
;;;;;;;;;;;;42,723844
;;;;;;;;;;;;-75,86402
;;;;;;;;;;;;42,415702
;;;;;;;;;;;;-76,021374
;;;;;;;;;;;;42,409008
;;;;;;;;;;;;-76,130181
;;;;;;;;;;;;42,410337
;;;;;;;;;;;;-76,253359
;;;;;;;;;;;;42,407568
;;;;;;;;;;;;-76,265584
;;;;;;;;;;;;42,623588
;;;;;;;;;;;;-76,274673
;;;;;;;;;;;;42,771257
;;;Feature;36105;Sullivan County;New York;-74,76377191;41,7156684;319;230;Polygon;-75,14529318
;;;;;;;;;;;;41,84973752
;;;;;;;;;;;;-74,780693
;;;;;;;;;;;;42,016375
;;;;;;;;;;;;-74,453685
;;;;;;;;;;;;41,875595
;;;;;;;;;;;;-74,575086
;;;;;;;;;;;;41,745258
;;;;;;;;;;;;-74,395071
;;;;;;;;;;;;41,644876
;;;;;;;;;;;;-74,367055
;;;;;;;;;;;;41,590977
;;;;;;;;;;;;-74,475619
;;;;;;;;;;;;41,503953
;;;;;;;;;;;;-74,761435
;;;;;;;;;;;;41,490245
;;;;;;;;;;;;-74,75627183
;;;;;;;;;;;;41,42762743
;;;;;;;;;;;;-74,799546
;;;;;;;;;;;;41,43129
;;;;;;;;;;;;-74,890358
;;;;;;;;;;;;41,455324
;;;;;;;;;;;;-74,982463
;;;;;;;;;;;;41,496467
;;;;;;;;;;;;-75,043879
;;;;;;;;;;;;41,575094
;;;;;;;;;;;;-75,04619861
;;;;;;;;;;;;41,60376402
;;;;;;;;;;;;-75,049281
;;;;;;;;;;;;41,641862
;;;;;;;;;;;;-75,053431
;;;;;;;;;;;;41,752538
;;;;;;;;;;;;-75,074412
;;;;;;;;;;;;41,802191
;;;;;;;;;;;;-75,113369
;;;;;;;;;;;;41,840698
;;;;;;;;;;;;-75,14529318
;;;;;;;;;;;;41,84973752
;;;Feature;42041;Cumberland County;Pennsylvania;-77,26830612;40,16296881;1075;232;Polygon;-77,614665
;;;;;;;;;;;;40,198549
;;;;;;;;;;;;-77,360082
;;;;;;;;;;;;40,314075
;;;;;;;;;;;;-77,420845
;;;;;;;;;;;;40,255368
;;;;;;;;;;;;-77,322842
;;;;;;;;;;;;40,270721
;;;;;;;;;;;;-76,974219
;;;;;;;;;;;;40,31033
;;;;;;;;;;;;-76,91497
;;;;;;;;;;;;40,328484
;;;;;;;;;;;;-76,924152
;;;;;;;;;;;;40,289166
;;;;;;;;;;;;-76,859023
;;;;;;;;;;;;40,226328
;;;;;;;;;;;;-76,904047
;;;;;;;;;;;;40,22411
;;;;;;;;;;;;-76,923294
;;;;;;;;;;;;40,177087
;;;;;;;;;;;;-77,028784
;;;;;;;;;;;;40,147797
;;;;;;;;;;;;-77,137425
;;;;;;;;;;;;40,069945
;;;;;;;;;;;;-77,18563
;;;;;;;;;;;;40,029501
;;;;;;;;;;;;-77,35373
;;;;;;;;;;;;40,003302
;;;;;;;;;;;;-77,403606
;;;;;;;;;;;;39,994478
;;;;;;;;;;;;-77,471085
;;;;;;;;;;;;39,944077
;;;;;;;;;;;;-77,454109
;;;;;;;;;;;;39,972432
;;;;;;;;;;;;-77,532481
;;;;;;;;;;;;40,048749
;;;;;;;;;;;;-77,614665
;;;;;;;;;;;;40,198549
;;;Feature;42061;Huntingdon County;Pennsylvania;-77,97699362;40,421388;174;233;Polygon;-78,257305
;;;;;;;;;;;;40,297883
;;;;;;;;;;;;-78,130081
;;;;;;;;;;;;40,48199
;;;;;;;;;;;;-78,197083
;;;;;;;;;;;;40,558444
;;;;;;;;;;;;-78,166371
;;;;;;;;;;;;40,617948
;;;;;;;;;;;;-78,22197
;;;;;;;;;;;;40,674539
;;;;;;;;;;;;-78,116521
;;;;;;;;;;;;40,739127
;;;;;;;;;;;;-77,94425
;;;;;;;;;;;;40,691557
;;;;;;;;;;;;-77,824903
;;;;;;;;;;;;40,743534
;;;;;;;;;;;;-77,681334
;;;;;;;;;;;;40,729758
;;;;;;;;;;;;-77,68708
;;;;;;;;;;;;40,67675
;;;;;;;;;;;;-77,841827
;;;;;;;;;;;;40,550035
;;;;;;;;;;;;-77,816513
;;;;;;;;;;;;40,500074
;;;;;;;;;;;;-77,913844
;;;;;;;;;;;;40,398679
;;;;;;;;;;;;-77,856914
;;;;;;;;;;;;40,365228
;;;;;;;;;;;;-77,75212
;;;;;;;;;;;;40,378545
;;;;;;;;;;;;-77,70303
;;;;;;;;;;;;40,263576
;;;;;;;;;;;;-77,737933
;;;;;;;;;;;;40,237079
;;;;;;;;;;;;-77,864489
;;;;;;;;;;;;40,061568
;;;;;;;;;;;;-77,92556
;;;;;;;;;;;;40,103977
;;;;;;;;;;;;-78,134863
;;;;;;;;;;;;40,165131
;;;;;;;;;;;;-78,236302
;;;;;;;;;;;;40,224559
;;;;;;;;;;;;-78,257305
;;;;;;;;;;;;40,297883
;;;Feature;36049;Lewis County;New York;-75,44866668;43,78460155;107;246;Polygon;-75,840399
;;;;;;;;;;;;43,883926
;;;;;;;;;;;;-75,758633
;;;;;;;;;;;;43,87877
;;;;;;;;;;;;-75,641867
;;;;;;;;;;;;43,948543
;;;;;;;;;;;;-75,631342
;;;;;;;;;;;;43,954886
;;;;;;;;;;;;-75,588634
;;;;;;;;;;;;43,967103
;;;;;;;;;;;;-75,498743
;;;;;;;;;;;;44,010116
;;;;;;;;;;;;-75,484957
;;;;;;;;;;;;44,073682
;;;;;;;;;;;;-75,548012
;;;;;;;;;;;;44,101698
;;;;;;;;;;;;-75,446277
;;;;;;;;;;;;44,21773
;;;;;;;;;;;;-75,167806
;;;;;;;;;;;;44,095939
;;;;;;;;;;;;-75,110692
;;;;;;;;;;;;43,614984
;;;;;;;;;;;;-75,460417
;;;;;;;;;;;;43,454119
;;;;;;;;;;;;-75,461604
;;;;;;;;;;;;43,453567
;;;;;;;;;;;;-75,533429
;;;;;;;;;;;;43,419815
;;;;;;;;;;;;-75,756416
;;;;;;;;;;;;43,470416
;;;;;;;;;;;;-75,773819
;;;;;;;;;;;;43,688778
;;;;;;;;;;;;-75,786954
;;;;;;;;;;;;43,788702
;;;;;;;;;;;;-75,850914
;;;;;;;;;;;;43,791894
;;;;;;;;;;;;-75,840399
;;;;;;;;;;;;43,883926
;;;Feature;36019;Clinton County;New York;-73,67875349;44,74530903;316;237;Polygon;-74,02743121
;;;;;;;;;;;;44,99736536
;;;;;;;;;;;;-73,874597
;;;;;;;;;;;;45,001223
;;;;;;;;;;;;-73,639718
;;;;;;;;;;;;45,003464
;;;;;;;;;;;;-73,343124
;;;;;;;;;;;;45,01084
;;;;;;;;;;;;-73,34474
;;;;;;;;;;;;44,970468
;;;;;;;;;;;;-73,338979
;;;;;;;;;;;;44,917681
;;;;;;;;;;;;-73,379822
;;;;;;;;;;;;44,857037
;;;;;;;;;;;;-73,365678
;;;;;;;;;;;;44,826451
;;;;;;;;;;;;-73,33443
;;;;;;;;;;;;44,802188
;;;;;;;;;;;;-73,357671
;;;;;;;;;;;;44,751018
;;;;;;;;;;;;-73,36556
;;;;;;;;;;;;44,700297
;;;;;;;;;;;;-73,389966
;;;;;;;;;;;;44,61962
;;;;;;;;;;;;-73,367275
;;;;;;;;;;;;44,567545
;;;;;;;;;;;;-73,36366015
;;;;;;;;;;;;44,56353846
;;;;;;;;;;;;-73,34798323
;;;;;;;;;;;;44,54616285
;;;;;;;;;;;;-73,463838
;;;;;;;;;;;;44,537681
;;;;;;;;;;;;-73,496604
;;;;;;;;;;;;44,486081
;;;;;;;;;;;;-73,669281
;;;;;;;;;;;;44,441355
;;;;;;;;;;;;-73,909687
;;;;;;;;;;;;44,429699
;;;;;;;;;;;;-73,966148
;;;;;;;;;;;;44,709118
;;;;;;;;;;;;-73,986382
;;;;;;;;;;;;44,707773
;;;;;;;;;;;;-74,02743121
;;;;;;;;;;;;44,99736536
;;;Feature;36109;Tompkins County;New York;-76,47229843;42,44945765;420;237;Polygon;-76,696655
;;;;;;;;;;;;42,54679
;;;;;;;;;;;;-76,585989
;;;;;;;;;;;;42,54991
;;;;;;;;;;;;-76,666543
;;;;;;;;;;;;42,623457
;;;;;;;;;;;;-76,4584
;;;;;;;;;;;;42,618615
;;;;;;;;;;;;-76,265584
;;;;;;;;;;;;42,623588
;;;;;;;;;;;;-76,253359
;;;;;;;;;;;;42,407568
;;;;;;;;;;;;-76,250149
;;;;;;;;;;;;42,296676
;;;;;;;;;;;;-76,415305
;;;;;;;;;;;;42,318368
;;;;;;;;;;;;-76,416199
;;;;;;;;;;;;42,262976
;;;;;;;;;;;;-76,538349
;;;;;;;;;;;;42,281755
;;;;;;;;;;;;-76,619303
;;;;;;;;;;;;42,282853
;;;;;;;;;;;;-76,691406
;;;;;;;;;;;;42,284307
;;;;;;;;;;;;-76,696655
;;;;;;;;;;;;42,54679
;;;Feature;42023;Cameron County;Pennsylvania;-78,20409331;41,43629226;18;249;Polygon;-78,420498
;;;;;;;;;;;;41,601874
;;;;;;;;;;;;-78,412163
;;;;;;;;;;;;41,617301
;;;;;;;;;;;;-78,20364
;;;;;;;;;;;;41,617599
;;;;;;;;;;;;-78,050442
;;;;;;;;;;;;41,475462
;;;;;;;;;;;;-77,989194
;;;;;;;;;;;;41,474822
;;;;;;;;;;;;-77,988786
;;;;;;;;;;;;41,367453
;;;;;;;;;;;;-78,093381
;;;;;;;;;;;;41,216931
;;;;;;;;;;;;-78,236817
;;;;;;;;;;;;41,230475
;;;;;;;;;;;;-78,253959
;;;;;;;;;;;;41,404721
;;;;;;;;;;;;-78,420028
;;;;;;;;;;;;41,405046
;;;;;;;;;;;;-78,420498
;;;;;;;;;;;;41,601874
;;;Feature;42093;Montour County;Pennsylvania;-76,66301826;41,03117606;73;247;Polygon;-76,734891
;;;;;;;;;;;;41,092133
;;;;;;;;;;;;-76,732672
;;;;;;;;;;;;41,17204
;;;;;;;;;;;;-76,678776
;;;;;;;;;;;;41,154172
;;;;;;;;;;;;-76,640767
;;;;;;;;;;;;41,155718
;;;;;;;;;;;;-76,618971
;;;;;;;;;;;;41,063759
;;;;;;;;;;;;-76,514789
;;;;;;;;;;;;40,958514
;;;;;;;;;;;;-76,528024
;;;;;;;;;;;;40,882613
;;;;;;;;;;;;-76,556977
;;;;;;;;;;;;40,938609
;;;;;;;;;;;;-76,661348
;;;;;;;;;;;;40,967996
;;;;;;;;;;;;-76,793741
;;;;;;;;;;;;40,948989
;;;;;;;;;;;;-76,734891
;;;;;;;;;;;;41,092133
;;;Feature;42099;Perry County;Pennsylvania;-77,25531374;40,40434894;185;230;Polygon;-77,671761
;;;;;;;;;;;;40,289825
;;;;;;;;;;;;-77,540141
;;;;;;;;;;;;40,399221
;;;;;;;;;;;;-77,18293
;;;;;;;;;;;;40,58214
;;;;;;;;;;;;-76,949148
;;;;;;;;;;;;40,628167
;;;;;;;;;;;;-76,992396
;;;;;;;;;;;;40,567877
;;;;;;;;;;;;-76,949397
;;;;;;;;;;;;40,469037
;;;;;;;;;;;;-77,020799
;;;;;;;;;;;;40,36623
;;;;;;;;;;;;-76,91497
;;;;;;;;;;;;40,328484
;;;;;;;;;;;;-76,974219
;;;;;;;;;;;;40,31033
;;;;;;;;;;;;-77,322842
;;;;;;;;;;;;40,270721
;;;;;;;;;;;;-77,420845
;;;;;;;;;;;;40,255368
;;;;;;;;;;;;-77,360082
;;;;;;;;;;;;40,314075
;;;;;;;;;;;;-77,614665
;;;;;;;;;;;;40,198549
;;;;;;;;;;;;-77,602717
;;;;;;;;;;;;40,2282
;;;;;;;;;;;;-77,671761
;;;;;;;;;;;;40,289825
;;;Feature;36039;Greene County;New York;-74,12384884;42,275797;193;250;Polygon;-74,53731
;;;;;;;;;;;;42,201424
;;;;;;;;;;;;-74,443506
;;;;;;;;;;;;42,355017
;;;;;;;;;;;;-74,244692
;;;;;;;;;;;;42,377159
;;;;;;;;;;;;-74,254303
;;;;;;;;;;;;42,408207
;;;;;;;;;;;;-73,783721
;;;;;;;;;;;;42,464231
;;;;;;;;;;;;-73,786832
;;;;;;;;;;;;42,273007
;;;;;;;;;;;;-73,910675
;;;;;;;;;;;;42,127293
;;;;;;;;;;;;-74,00245
;;;;;;;;;;;;42,176992
;;;;;;;;;;;;-74,074797
;;;;;;;;;;;;42,096589
;;;;;;;;;;;;-74,307571
;;;;;;;;;;;;42,114346
;;;;;;;;;;;;-74,451713
;;;;;;;;;;;;42,169225
;;;;;;;;;;;;-74,53731
;;;;;;;;;;;;42,201424
;;;Feature;36121;Wyoming County;New York;-78,22188285;42,70153305;159;241;Polygon;-78,464381
;;;;;;;;;;;;42,867461
;;;;;;;;;;;;-78,074171
;;;;;;;;;;;;42,870188
;;;;;;;;;;;;-77,954964
;;;;;;;;;;;;42,862754
;;;;;;;;;;;;-77,956334
;;;;;;;;;;;;42,667322
;;;;;;;;;;;;-78,060617
;;;;;;;;;;;;42,532814
;;;;;;;;;;;;-78,038261
;;;;;;;;;;;;42,521522
;;;;;;;;;;;;-78,308839
;;;;;;;;;;;;42,521217
;;;;;;;;;;;;-78,450447
;;;;;;;;;;;;42,519209
;;;;;;;;;;;;-78,46394
;;;;;;;;;;;;42,536332
;;;;;;;;;;;;-78,463233
;;;;;;;;;;;;42,780461
;;;;;;;;;;;;-78,486249
;;;;;;;;;;;;42,85733
;;;;;;;;;;;;-78,464381
;;;;;;;;;;;;42,867461
;;;Feature;36067;Onondaga County;New York;-76,19783093;43,00890698;1873;238;Polygon;-76,479224
;;;;;;;;;;;;43,227519
;;;;;;;;;;;;-76,258951
;;;;;;;;;;;;43,237468
;;;;;;;;;;;;-76,203334
;;;;;;;;;;;;43,271493
;;;;;;;;;;;;-76,072015
;;;;;;;;;;;;43,214732
;;;;;;;;;;;;-76,068371
;;;;;;;;;;;;43,21263
;;;;;;;;;;;;-76,081803
;;;;;;;;;;;;43,202174
;;;;;;;;;;;;-75,993394
;;;;;;;;;;;;43,183376
;;;;;;;;;;;;-75,950057
;;;;;;;;;;;;43,134853
;;;;;;;;;;;;-75,975588
;;;;;;;;;;;;43,091278
;;;;;;;;;;;;-75,917189
;;;;;;;;;;;;43,085779
;;;;;;;;;;;;-75,896079
;;;;;;;;;;;;42,790964
;;;;;;;;;;;;-76,274673
;;;;;;;;;;;;42,771257
;;;;;;;;;;;;-76,356974
;;;;;;;;;;;;42,84945
;;;;;;;;;;;;-76,450738
;;;;;;;;;;;;42,84576
;;;;;;;;;;;;-76,491941
;;;;;;;;;;;;43,004964
;;;;;;;;;;;;-76,479224
;;;;;;;;;;;;43,227519
;;;Feature;09120;Greater Bridgeport Planning Region;Connecticut;-73,23789018;41,23589482;1310;238;Polygon;-73,325287
;;;;;;;;;;;;41,322474
;;;;;;;;;;;;-73,202515
;;;;;;;;;;;;41,371926
;;;;;;;;;;;;-73,183269
;;;;;;;;;;;;41,391711
;;;;;;;;;;;;-73,2048
;;;;;;;;;;;;41,29936
;;;;;;;;;;;;-73,155573
;;;;;;;;;;;;41,269096
;;;;;;;;;;;;-73,146882
;;;;;;;;;;;;41,255367
;;;;;;;;;;;;-73,086752
